Observation id,Observation date,Description,Media file,Total length,FPS,number of ants,brood or not,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1139.904,1193.904,54.000,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,gb,meet,,,POINT,1142.151,1142.151,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,gb,meet,,,POINT,1142.269,1142.269,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1143.913,1143.913,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,1150.662,1150.662,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,1156.655,1156.655,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,gb,meet,,,POINT,1157.151,1157.151,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,1157.402,1157.402,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pp,meet,,,POINT,1158.757,1158.757,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,1158.914,1158.914,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,1165.402,1165.402,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,meet,,,POINT,1165.660,1165.660,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pp,meet,,,POINT,1167.771,1167.771,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,1171.863,1171.863,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,1173.115,1175.861,2.746,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,1177.655,1177.655,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,gb,meet,,,POINT,1181.521,1181.521,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1187.413,1187.413,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,1188.161,1198.159,9.998,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pp,meet,,,POINT,1197.757,1197.757,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1201.152,1201.152,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,bb,meet,,,POINT,1206.402,1206.402,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,meet,,,POINT,1207.653,1207.653,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1210.412,1214.652,4.240,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,1211.363,1211.363,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,1213.365,1232.361,18.996,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,1216.167,1216.167,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pp,meet,,,POINT,1220.652,1220.652,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,meet,,,POINT,1224.161,1224.161,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1224.404,1224.404,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,1227.902,1227.902,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,1228.904,1265.156,36.252,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,1231.156,1231.156,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1231.654,1258.654,27.000,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,1232.156,1234.154,1.998,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,1238.914,1238.914,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,bo,meet,,,POINT,1241.176,1241.176,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,meet,,,POINT,1246.167,1246.167,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,1254.911,1254.911,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pg,meet,,,POINT,1261.660,1261.660,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,1262.405,1262.405,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,go,meet,,,POINT,1262.655,1262.655,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1262.904,1262.904,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1267.404,1286.654,19.250,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,1270.658,1270.658,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,sting,,,STATE,1270.662,1283.401,12.739,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,meet,,,POINT,1272.905,1272.905,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,go,meet,,,POINT,1273.151,1273.151,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1273.409,1273.409,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,1274.155,1278.913,4.758,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,1274.156,1276.156,2.000,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,meet,,,POINT,1275.655,1275.655,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1283.651,1283.651,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,1284.657,1291.901,7.244,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,meet,,,POINT,1285.902,1285.902,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,1289.902,1289.902,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,bb,meet,,,POINT,1290.655,1290.655,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,bb,meet,,,POINT,1291.405,1291.405,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pg,meet,,,POINT,1294.662,1294.662,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1298.657,1298.657,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,1299.636,1299.636,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,1301.404,1301.404,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,1303.904,1319.654,15.750,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,sting,,,STATE,1307.158,1426.467,119.309,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,1307.882,1309.634,1.752,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,1312.401,1312.401,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1314.153,1314.153,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1317.904,1317.904,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1318.404,1320.154,1.750,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pg,meet,,,POINT,1320.908,1320.908,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,1321.907,1321.907,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,1326.904,1326.904,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,1327.654,1339.154,11.500,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1328.654,1328.654,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1328.654,1332.902,4.248,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,1334.153,1334.153,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,1337.132,1337.132,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1341.905,1341.905,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1342.904,1342.904,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,bo,meet,,,POINT,1342.905,1342.905,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,gb,meet,,,POINT,1344.521,1344.521,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,1346.111,1346.111,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pg,meet,,,POINT,1353.160,1353.160,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,bo,meet,,,POINT,1353.403,1353.403,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,1354.107,1364.861,10.754,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1360.407,1360.407,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1363.404,1363.404,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,1366.154,1366.154,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1367.413,1367.413,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,1369.152,1379.904,10.752,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,meet,,,POINT,1371.905,1371.905,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,1371.911,1371.911,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,1377.880,1377.880,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1378.651,1378.651,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,1381.363,1381.363,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,1381.910,1381.910,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,oo,meet,,,POINT,1382.151,1382.151,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,1382.855,1398.363,15.508,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,1384.904,1389.660,4.756,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,1397.153,1397.153,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,meet,,,POINT,1399.401,1399.401,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,1400.652,1400.652,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,1401.384,1401.384,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,sting,,,STATE,1402.152,1420.904,18.752,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,bb,meet,,,POINT,1405.153,1405.153,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,1406.136,1416.630,10.494,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,gb,meet,,,POINT,1406.770,1406.770,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pp,meet,,,POINT,1407.912,1407.912,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,1408.861,1408.861,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,sting,,,STATE,1409.155,1424.155,15.000,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,1409.407,1414.653,5.246,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,go,meet,,,POINT,1412.405,1412.405,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,1413.117,1426.477,13.360,,
